Wavelength (nm),[θ]
368.0,85.56453759801896
369.0,77.09228131951953
370.0,69.42855942762172
371.0,62.50002861977825
372.0,56.23952679602356
373.0,50.58560970310572
374.0,45.482115298289976
375.0,40.87775505485753
376.0,36.72573132662709
377.0,32.98337980701608
378.0,29.61183605675842
379.0,26.57572503104247
380.0,23.84287250932689
381.0,21.3840373173405
382.0,19.17266322888524
383.0,17.184649443258124
384.0,15.398138550802894
385.0,13.793320922825995
386.0,12.352254491569784
387.0,11.058698919961154
388.0,9.89796319840015
389.0,8.856765746032538
390.0,7.923106135942532
391.0,7.086147606841571
392.0,6.336109567508782
393.0,5.664169343965969
394.0,5.062372462717333
395.0,4.523550806004996
396.0,4.04124801663716
397.0,3.6096515703092784
398.0,3.223530972280667
399.0,2.878181572653127
400.0,2.569373530230753
401.0,2.2933054889529783
402.0,2.04656256315428
403.0,1.8260782583972923
404.0,1.6290999833627535
405.0,1.4531578352807633
406.0,1.2960363666922579
407.0,1.155749064984758
408.0,1.0305152982088277
409.0,0.9187395012138913
410.0,0.8189923952114704
411.0,0.7299940515508279
412.0,0.6505986268480625
413.0,0.5797806117184653
414.0,0.5166224492953282
415.0,0.4603033925481531
416.0,0.4100894812100746
417.0,0.36532452995553727
418.0,0.3254220294015598
419.0,0.28985787060179236
420.0,0.2581638120228192
421.0,0.22992161559403793
422.0,0.20475778536024886
423.0,0.18233884859135577
424.0,0.16236712496445685
425.0,0.1445769346753104
426.0,0.12873120110132188
427.0,0.11461840796592404
428.0,0.10204987488164541
429.0,0.09085731871015891
430.0,0.0808906714039034
431.0,0.07201612791471412
432.0,0.06411440039723901
433.0,0.05707915732367075
434.0,0.05081562828429873
435.0,0.045239357196725206
436.0,0.04027508840439932
437.0,0.03585577173021741
438.0,0.031921673979359466
439.0,0.028419585672099092
440.0,0.02530211294545047
441.0,0.02252704560452709
442.0,0.020056793241516584
443.0,0.017857882182401794
444.0,0.015900506778225916
445.0,0.014158129237188954
446.0,0.01260712280376555
447.0,0.01122645363827746
448.0,0.009997397241141018
449.0,0.008903285706024309
450.0,0.007929282480470267
